[init] Running as uid=1000 gid=1000 with /data as 'drwxrwsrwx 17 0 1000 4096 Apr 19 12:41 /data'
[init] Image info: buildtime=2026-04-16T18:42:03.172Z,version=java21,revision=97407c672fccc431e5eca6d4c1d008972b5f230f
[39m[mc-image-helper] 12:41:12.864 INFO  : Requested CurseForge modpack Modded Together-1.2.5 HOTFIX.zip is already installed for Modded Together
[0;39m[39m[mc-image-helper] 12:41:12.901 INFO  : NeoForge version 21.1.226 for minecraft version 1.21.1 is already installed
[0;39m[init] Copying any mods from /mods to /data/mods
[init] Copying any configs from /config to /data/config
[init] Using Aikar's flags
[init] Setting initial memory to 8G and max to 8G
[init] Using Forge supplied run.sh script...
[32m[12:41:17.418] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.226, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430] 
[m[32m[12:41:17.420] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS 
[m[32m[12:41:17.422] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 6.1.0-44-amd64 
[m[32m[12:41:17.913] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[12:41:17.973] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/data/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER 
[m[32m[12:41:18.166] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.226:server] 
[m[32m[12:41:18.186] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.226-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.226/neoforge-21.1.226-universal.jar]], reader: mod manifest] 
[m[32m[12:41:18.197] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "accents-neoforge-1.21.1-2.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
		Statue Menus 21.1.0 (statuemenus)
		Structure Essentials mod 4.8 (structureessentials)
		Structures Tweaker 2.1.7 (structures_tweaker)
		Structurify 2.0.22 (structurify)
		Stylish Effects 21.1.2 (stylisheffects)
		Substrate 4.2 (substrate)
		Subtle Effects 1.14.1 (subtle_effects)
		SuperMartijn642's Config Library 1.1.8 (supermartijn642configlib)
		Supplementaries 1.21-3.5.34 (supplementaries)
		Tectonic 3.0.22 (tectonic)
		TerraBlender 4.1.0.8 (terrablender)
		ThreadTweak 1.0.0 (threadtweak)
		Timeless & Classics Guns: Zero 1.1.7-hotfix-r4 (tacz)
		Tiny Config 3.1.0 (tiny_config)
		ToolSwap 1.21-6.0.3 (toolswap)
		Towers of The Wild: Modded 1.0.9 (totw_modded)
		Transmog 1.6.0 (transmog)
		Treasure Distance 1.0 (treasuredistance)
		Unbreakables 21.1.14 (unbreakables)
		Unify 1.0a (unify)
		Universal Sawmill 1.21-1.7.1 (sawmill)
		Uranus 2.4 (uranus)
		Vanillin 1.1.3-41 (vanillin)
		Variants&Ventures 1.0.23 (variantsandventures)
		Villages & Pillages 1.0.3 (villagesandpillages)
		Wan's Ancient Beasts 1.3.2 (wan_ancient_beasts)
		Waystones 21.1.29 (waystones)
		What Are They Up To 1.21.0-1.2.7 (watut)
		When Dungeons Arise 2.1.68 (dungeons_arise)
		When Dungeons Arise: Seven Seas 1.0.4 (dungeons_arise_seven_seas)
		WITS 1.3.0+1.21-neoforge (wits)
		WorldWeaver 21.0.20 (wover)
		WunderLib 21.0.10 (wunderlib)
		Xaero's Minimap 25.3.10 (xaerominimap)
		Xaero's World Map 1.40.11 (xaeroworldmap)
		XaeroLib 1.1.0 (xaerolib)
		XP_Stream 0.2.0 (xp_stream)
		YetAnotherConfigLib 3.8.2+1.21.1-neoforge (yet_another_config_lib_v3)
		YUNG's API 1.21.1-NeoForge-5.1.6 (yungsapi)
		YUNG's Better Dungeons 1.21.1-NeoForge-5.1.4 (betterdungeons)
		YUNG's Better End Island 1.21.1-NeoForge-3.1.2 (betterendisland)
		YUNG's Better Jungle Temples 1.21.1-NeoForge-3.1.2 (betterjungletemples)
		YUNG's Better Mineshafts 1.21.1-NeoForge-5.1.1 (bettermineshafts)
		YUNG's Better Nether Fortresses 1.21.1-NeoForge-3.1.5 (betterfortresses)
		YUNG's Better Ocean Monuments 1.21.1-NeoForge-4.1.2 (betteroceanmonuments)
		YUNG's Better Witch Huts 1.21.1-NeoForge-4.1.1 (betterwitchhuts)
		Zeta 1.1-39 (zeta)
		Zipline 1.1.0 (zipline) 
[m[32m[12:41:20.300] [main/INFO] [Configured Defaults/]: Applying default files... 
line 1:0 token recognition error at: 't'
[m[32m[12:41:20.639] [main/INFO] [loading.FMLServiceProvider/CORE]: Loading coremod script-engine for [openpartiesandclaims, apothic_enchanting, xaerominimap, xaeroworldmap] 
[m[32m[12:41:27.423] [main/INFO] [mixin/]: Compatibility level set to JAVA_21 
[m[32m[12:41:27.657] [main/INFO] [impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader 
[m[32m[12:41:27.669] [main/INFO] [LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [] 
[m[32m[12:41:27.699] [main/INFO] [common.Saturn/]: Loaded Saturn config file with 4 configurable options 
[m[33m[12:41:27.712] [main/WARN] [mixin/]: Reference map 'saturn.refmap.json' for saturn.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.713] [main/WARN] [mixin/]: Reference map 'betterdungeons.refmap.json' for betterdungeons.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.713] [main/WARN] [mixin/]: Reference map 'secondchanceforge.refmap.json' for secondchanceforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.715] [main/WARN] [mixin/]: Reference map 'modernworldcreation.refmap.json' for modernworldcreation.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.716] [main/WARN] [mixin/]: Reference map 'modernworldcreation.refmap.json' for modernworldcreation.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.717] [main/WARN] [mixin/]: Reference map 'openpartiesandclaims.refmap.json' for openpartiesandclaims.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.718] [main/WARN] [mixin/]: Reference map 'openpartiesandclaims.refmap.json' for openpartiesandclaims.create.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.719] [main/WARN] [mixin/]: Reference map 'variantsandventures.refmap.json' for variantsandventures-neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.720] [main/WARN] [mixin/]: Reference map 'variantsandventures.refmap.json' for variantsandventures-common.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.721] [main/WARN] [mixin/]: Reference map 'subtle_effects.refmap.json' for subtle_effects.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.721] [main/WARN] [mixin/]: Reference map 'subtle_effects.refmap.json' for subtle_effects.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.722] [main/WARN] [mixin/]: Reference map 'pvp_flagging.refmap.json' for mixins.pvp_flagging.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.722] [main/WARN] [mixin/]: Reference map 'fluid.refmap.json' for fluid.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.723] [main/WARN] [mixin/]: Reference map 'apothiccombat.refmap.json' for apothiccombat.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[32m[12:41:27.792] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.2+mc1.21.1: 88 options available, 4 override(s) found 
[m[33m[12:41:27.794] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true' 
[m[33m[12:41:27.794] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_resources' overriden (by user configuration) to 'true' 
[m[33m[12:41:27.794] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_resources.ldlib' overriden (by user configuration) to 'false' 
[m[33m[12:41:27.794] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [threadtweak]) to 'false' 
[m[32m[12:41:27.795] [main/INFO] [ModernFix/]: Applying Nashorn fix 
[m[33m[12:41:27.797] [main/WARN] [mixin/]: Reference map 'modernfix.refmap.json' for modernfix-modernfix.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.799] [main/WARN] [mixin/]: Reference map 'yungsapi.refmap.json' for yungsapi.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.799] [main/WARN] [mixin/]: Reference map 'gateways.refmap.json' for gateways.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.800] [main/WARN] [mixin/]: Reference map 'bagus_lib.refmap.json' for bagus_lib.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.803] [main/WARN] [mixin/]: Reference map 'unbreakables.refmap.json' for unbreakables.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.804] [main/WARN] [mixin/]: Reference map 'reliquified_lenders_cataclysm.refmap.json' for reliquified_lenders_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.805] [main/WARN] [mixin/]: Reference map 'fdbosses.refmap.json' for fdbosses.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.805] [main/WARN] [mixin/]: Reference map 'balm.refmap.json' for balm.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.807] [main/WARN] [mixin/]: Reference map 'snowrealmagic.refmap.json' for snowrealmagic.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.808] [main/WARN] [mixin/]: Reference map 'prickle.refmap.json' for prickle.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.810] [main/WARN] [mixin/]: Reference map '' for chat_heads.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.811] [main/WARN] [mixin/]: Reference map 'betterfortresses.refmap.json' for betterfortresses.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.816] [main/WARN] [mixin/]: Reference map 'aces_spell_utils.refmap.json' for aces_spell_utils.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.818] [main/WARN] [mixin/]: Reference map 'curios.refmap.json' for curios.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.818] [main/WARN] [mixin/]: Reference map 'curios.refmap.json' for curios.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.820] [main/WARN] [mixin/]: Reference map 'createlazytick.refmap.json' for createlazytick.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.820] [main/WARN] [mixin/]: Reference map 'mixins.tombstone.refmap.json' for tombstone.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.826] [main/WARN] [mixin/]: Reference map 'moreculling.refmap.json' for moreculling.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.828] [main/WARN] [mixin/]: Reference map '' for mixins.sodiumoptionsmodcompat.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.829] [main/WARN] [mixin/]: Reference map 'betterendisland.refmap.json' for betterendisland.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.830] [main/WARN] [mixin/]: Reference map 'jadeaddons.refmap.json' for jadeaddons.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.831] [main/WARN] [mixin/]: Reference map 'bettermineshafts.refmap.json' for bettermineshafts.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.832] [main/WARN] [mixin/]: Reference map 'betterjungletemples.refmap.json' for betterjungletemples.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.834] [main/WARN] [mixin/]: Reference map 'kiwi.refmap.json' for kiwi.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.836] [main/WARN] [mixin/]: Reference map 'mowziesmobs.refmap.json' for mowziesmobs.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.838] [main/WARN] [mixin/]: Reference map '${mod_id}.refmap.json' for bits_n_bobs.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.839] [main/WARN] [mixin/]: Reference map 'structurify.refmap.json' for structurify-common.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.840] [main/WARN] [mixin/]: Reference map 'structurify.refmap.json' for structurify-neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.840] [main/WARN] [mixin/]: Reference map 'autoreconnectrf.refmap.json' for autoreconnectrf.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.841] [main/WARN] [mixin/]: Reference map 'autoreconnectrf.refmap.json' for autoreconnectrf.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.843] [main/WARN] [mixin/]: Reference map 'irons_lib.refmap.json' for irons_lib.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.843] [main/WARN] [mixin/]: Reference map 'attributefix.refmap.json' for attributefix.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.845] [main/WARN] [mixin/]: Reference map 'passablefoliage.refmap.json' for passablefoliage.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.846] [main/WARN] [mixin/]: Reference map 'fragmentum.refmap.json' for fragmentum.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.847] [main/WARN] [mixin/]: Reference map 'fragmentum.refmap.json' for fragmentum.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.905] [main/WARN] [mixin/]: Reference map 'logbegone.refmap.json' for logbegone.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.913] [main/WARN] [mixin/]: Reference map 'reliable_remover.refmap.json' for reliable_remover.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.914] [main/WARN] [mixin/]: Reference map 'terrablender.refmap.json' for terrablender.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.914] [main/WARN] [mixin/]: Reference map 'terrablender.refmap.json' for terrablender_neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.916] [main/WARN] [mixin/]: Reference map 'fdlib.refmap.json' for fdlib.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.943] [main/WARN] [mixin/]: Reference map 'ponder.refmap.json' for ponder-common.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.945] [main/WARN] [mixin/]: Reference map 'xaerominimap.refmap.json' for xaerohud.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.946] [main/WARN] [mixin/]: Reference map 'xaerominimap.refmap.json' for xaerominimap.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.947] [main/WARN] [mixin/]: Reference map 'imfast.refmap.json' for imfast.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.947] [main/WARN] [mixin/]: Reference map 'zeta.mixins.refmap.json' for zeta.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.948] [main/WARN] [mixin/]: Reference map 'zeta.mixins.refmap.json' for zeta_forge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.949] [main/WARN] [mixin/]: Reference map 'crystal_chronicles.refmap.json' for crystal_chronicles.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.971] [main/WARN] [mixin/]: Reference map 'immersive_melodies.refmap.json' for immersive_melodies.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.973] [main/WARN] [mixin/]: Reference map 'mixins.medieval_nether.refmap.json' for mixins.medieval_nether.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.973] [main/WARN] [mixin/]: Reference map 'defaultoptions.refmap.json' for defaultoptions.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.973] [main/WARN] [mixin/]: Reference map 'defaultoptions.refmap.json' for defaultoptions.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.974] [main/WARN] [mixin/]: Reference map 'familiarslib.refmap.json' for familiarslib.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.974] [main/WARN] [mixin/]: Reference map 'kuma_api.refmap.json' for kuma_api.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.975] [main/WARN] [mixin/]: Reference map 'transmog-neoforge-1.6.0+1.21.1-refmap.json' for mixins.transmog.common.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.976] [main/WARN] [mixin/]: Reference map 'betterwitchhuts.refmap.json' for betterwitchhuts.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.980] [main/WARN] [mixin/]: Reference map 'geckolib.refmap.json' for geckolib.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.982] [main/WARN] [mixin/]: Reference map 'ars_nouveau.refmap.json' for ars_nouveau.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.982] [main/WARN] [mixin/]: Reference map 'sauce.refmap.json' for sauce.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.983] [main/WARN] [mixin/]: Reference map 'betteroceanmonuments.refmap.json' for betteroceanmonuments.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.986] [main/WARN] [mixin/]: Reference map 'connectivity.refmap.json' for connectivity.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.987] [main/WARN] [mixin/]: Reference map 'structureessentials.refmap.json' for structureessentials.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.988] [main/WARN] [mixin/]: Reference map 'xaeroworldmap.refmap.json' for xaeroworldmap.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.988] [main/WARN] [mixin/]: Reference map 'citadel.refmap.json' for citadel.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.989] [main/WARN] [mixin/]: Reference map 'placebo.refmap.json' for placebo.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.989] [main/WARN] [mixin/]: Reference map 'apothic_attributes.refmap.json' for apothic_attributes.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.989] [main/WARN] [mixin/]: Reference map 'lootintegrations.refmap.json' for lootintegrations.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.990] [main/WARN] [mixin/]: Reference map 'cobweb.refmap.json' for cobweb.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.991] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.991] [main/WARN] [mixin/]: Reference map 'bookshelf.refmap.json' for bookshelf.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.993] [main/WARN] [mixin/]: Reference map 'biomespy.refmap.json' for biomespy.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.993] [main/WARN] [mixin/]: Reference map 'accents.refmap.json' for accents.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.994] [main/WARN] [mixin/]: Reference map 'accents.refmap.json' for accents.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.995] [main/WARN] [mixin/]: Reference map 'royalvariations.refmap.json' for royalvariations.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.995] [main/WARN] [mixin/]: Reference map 'relics.refmap.json' for relics.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.995] [main/WARN] [mixin/]: Reference map 'reliquified_ars_nouveau.refmap.json' for reliquified_ars_nouveau.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.996] [main/WARN] [mixin/]: Reference map 'takesapillage.refmap.json' for takesapillage-neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.997] [main/WARN] [mixin/]: Reference map 'takesapillage.refmap.json' for takesapillage-common.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.997] [main/WARN] [mixin/]: Reference map 'nuggets.refmap.json' for nuggets.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.998] [main/WARN] [mixin/]: Reference map 'quick-pack.refmap.json' for quick-pack.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:27.999] [main/WARN] [mixin/]: Reference map 'melody.refmap.json' for melody.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:28.000] [main/WARN] [mixin/]: Reference map 'melody.refmap.json' for melody.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:28.004] [main/WARN] [mixin/]: Reference map 'konkrete.refmap.json' for konkrete.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:28.004] [main/WARN] [mixin/]: Reference map 'konkrete.refmap.json' for konkrete.neoforge.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:28.006] [main/WARN] [mixin/]: Reference map 'create_connected.refmap.json' for create_connected.mixins.json could not be read. If this is a development environment you can ignore this message 
[m[33m[12:41:28.007] [main/WARN] [mixin/]: Reference map 'endrem.refmap.json' for endrem.mixins.json could not be read. If this is a development environment you can ignore this message 
